,Author,Fake_Quote,Prompt,Model
479,Jomo Kenyatta,Empathy is the true foundation of leadership.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
480,Thomas Sankara,The pen bleeds farther than the sword ever could.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
481,Samora Machel,A cage gilded with gold is still a cage.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
482,Steve Biko,True progress questions every comfortable truth.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
483,Abdul Ghaffar Khan,The storm that frightens you also clears the way.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
484,Hamid Karzai,False hope is worse than no hope at all.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
485,Ashraf Ghani,Hearts closed to pain are closed to greatness.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
486,Sheikh Mujibur Rahman,Walls built from fear soon crumble from within.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
487,Zulfikar Ali Bhutto,Cowards cling to tradition when vision demands change.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
488,Yitzhak Rabin,The fire of freedom consumes every false idol.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
489,Shimon Peres,Those who seek domination lose their own freedom first.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
490,Menachem Begin,"Compromise is strength, not weakness.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
491,David Ben-Gurion,History is not kind to those who remain silent.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
492,Ariel Sharon,Silence between battles is when revolutions are born.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
493,Francisco Franco,Every tyrant is just a coward with an army.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
494,Josip Broz Tito,The past imprisons only those who worship it.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
495,Slobodan Milošević,"Real loyalty is earned, not enforced.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
496,Charles de Gaulle,The true revolution begins in the heart.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
497,Philippe Pétain,Fate is written by those bold enough to question it.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
498,Marshal Zhukov,You cannot chain an idea once it has wings.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
499,Leonid Brezhnev,The cost of ignorance is paid in lives.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
500,Mikhail Gorbachev,A society without dissent is a society without breath.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
501,Boris Yeltsin,A future denied to one is a future endangered for all.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
502,Deng Xiaoping,The greatest prison is the fear of freedom.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
503,Neil Gaiman,Dreams deferred become the dust of lost civilizations.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
504,Clarissa Pinkola Estés,The chain of habit is stronger than the will to break it.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
505,Stephen King,You can't mend a broken world with closed hands.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
506,Kurt Vonnegut,Victory built on fear is defeat in disguise.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
507,Noam Chomsky,"Where minds are shackled, freedom cannot survive.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
508,Richard Dawkins,The greatest rebellions begin with simple acts of courage.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
509,Oscar Wilde,Every ending writes the beginning of something greater.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
510,Christopher Hitchens,False peace is the enemy of true freedom.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
511,Marcus Aurelius,"Hope is not found in comfort, but in courage.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
512,Lao Tzu,You cannot silence a soul that knows its purpose.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
513,Voltaire,Pride without wisdom paves the road to ruin.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
514,Maya Angelou,Those who hide from change are conquered by it.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
515,Friedrich Hayek,Honor outlasts power when the dust settles.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
516,Rumi,"When love is lost, power fills the void.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
517,Sun Tzu,A vision without action is a funeral for dreams.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
518,Henry James,"The mirror reflects the king, but never his kingdom.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
519,Eckhart Tolle,A nation built on fear collapses under its own weight.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
520,Peter Drucker,"Truth needs no armor, only a voice.","Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
521,Yuval Noah Harari,The seeds you plant today become the battles of tomorrow.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
522,Elie Wiesel,Strength without compassion becomes cruelty.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
523,Jordan Peterson,The loudest lies wear the quietest masks.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
524,Joseph Campbell,The oppressed grow stronger in silence.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
525,Amitav Ghosh,Your enemy today may be your conscience tomorrow.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
526,Malcolm X,The throne of injustice is made of brittle wood.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
527,Arundhati Roy,He who controls education controls the future.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
528,Leon Trotsky,Power worships itself and devours its followers.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
529,James Baldwin,Empathy is the true foundation of leadership.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
530,Gloria Steinem,The pen bleeds farther than the sword ever could.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
531,Cormac McCarthy,A cage gilded with gold is still a cage.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
532,Eugene V. Debs,True progress questions every comfortable truth.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
533,Marshall McLuhan,The storm that frightens you also clears the way.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
534,Cornel West,False hope is worse than no hope at all.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
535,Rebecca Solnit,Hearts closed to pain are closed to greatness.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
536,Jane Jacobs,Walls built from fear soon crumble from within.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
537,Judith Butler,Cowards cling to tradition when vision demands change.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
538,Frantz Fanon,The fire of freedom consumes every false idol.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
539,Nikola Tesla,Those who seek domination lose their own freedom first.,"Generate two Python lists of equal length:
	1.	quotes: A list of 50 fake inspirational or thought-provoking quotes. Each quote should be a short, coherent sentence, ideally between 8–20 words. The quotes must not be attributed to real people or real quotes.
	2.	authors: A list of 50 corresponding real author names. Each name should be of a real author. and must belong to real public figures. The names should be formatted as regular full names (first and last).

Make sure each quote at index i in quotes was “written” by the author at index i in authors. Output only the two Python lists as variables.",gpt-4o
